[27May2026 12:53:59.169] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, Bigh2011x, --version, 1.20.1, --gameDir, /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/instances/Monifactory/minecraft, --assetsDir, /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/assets, --assetIndex, 5, --uuid, 4ad7ad70dd98470aa438bf61b02daec8, --accessToken, ❄❄❄❄❄❄❄❄, --userType, msa, --versionType, release, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.13, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, --width, 854, --height, 480]
[27May2026 12:53:59.172] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Microsoft; OS Linux arch amd64 version 6.17.0-29-generic
[27May2026 12:54:00.218] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[27May2026 12:54:00.274] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[27May2026 12:54:00.405] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[27May2026 12:54:00.468] [main/WARN] [CrashAssistantJarInJarHelper/]: Stream injection failed; legacy loggers may retain blocking behavior.
[27May2026 12:54:00.468] [main/INFO] [CrashAssistantJarInJarHelper/]: Launching CrashAssistantApp (CrashAssistant-forge-1.19-1.20.1-1.11.9.jar)
[27May2026 12:54:00.520] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: NVIDIA GeForce RTX 3060/PCIe/SSE2 GL version 4.6.0 NVIDIA 595.71.05, NVIDIA Corporation
[27May2026 12:54:00.735] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23140!/ Service=ModLauncher Env=CLIENT
[27May2026 12:54:01.089] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.13/fmlcore-1.20.1-47.4.13.jar is missing mods.toml file
[27May2026 12:54:01.090] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.13/javafmllanguage-1.20.1-47.4.13.jar is missing mods.toml file
[27May2026 12:54:01.091] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.13/lowcodelanguage-1.20.1-47.4.13.jar is missing mods.toml file
[27May2026 12:54:01.091] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.13/mclanguage-1.20.1-47.4.13.jar is missing mods.toml file
[27May2026 12:54:01.251] [CrashAssistantApp process logger/INFO] [ChildProcessLogger/]: CrashAssistantApp process successfully started.
[27May2026 12:54:01.926] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: configuration. Using Mod File: /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/instances/Monifactory/minecraft/mods/configuration-forge-1.20.1-3.1.0.jar
[27May2026 12:54:01.927] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 44 dependencies adding them to mods collection
[27May2026 12:54:04.271] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[27May2026 12:54:04.451] [main/ERROR] [mixin/]: Mixin config emi_loot.mixins.json does not specify "minVersion" property
[27May2026 12:54:04.580] [main/ERROR] [mixin/]: Mixin config mixins.computerized_vehicles.json does not specify "minVersion" property
[27May2026 12:54:04.624] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.core.mixins.MixinConnector]
[27May2026 12:54:04.624] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[27May2026 12:54:04.625] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.endertanks.mixins.MixinConnector]
[27May2026 12:54:04.626] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [igentuman.nc.mixin.NuclearCraftMixinConnector]
[27May2026 12:54:04.626] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [mcinterface1201.mixin.MixinConnector]
[27May2026 12:54:04.626] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1, --gameDir, /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/instances/Monifactory/minecraft, --assetsDir, /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/assets, --uuid, 4ad7ad70dd98470aa438bf61b02daec8, --username, Bigh2011x, --assetIndex, 5, --accessToken, ❄❄❄❄❄❄❄❄, --userType, msa, --versionType, release, --width, 854, --height, 480]
[27May2026 12:54:04.676] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.26.2+mc1.20.1: 98 options available, 3 override(s) found
[27May2026 12:54:04.676] [main/WARN] [ModernFix/]: Option 'mixin.perf.faster_item_rendering' overriden (by user configuration) to 'true'
[27May2026 12:54:04.676] [main/WARN] [ModernFix/]: Option 'mixin.feature.branding' overriden (by user configuration) to 'false'
[27May2026 12:54:04.676] [main/WARN] [ModernFix/]: Option 'mixin.perf.thread_priorities' overriden (by mods [smoothboot]) to 'false'
[27May2026 12:54:04.677] [main/INFO] [ModernFix/]: Applying Nashorn fix
[27May2026 12:54:04.686] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[27May2026 12:54:04.714] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 311 options available, 3 override(s) found
[27May2026 12:54:04.716] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[27May2026 12:54:04.730] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=NVIDIA, name=GA106 [GeForce RTX 3060 Lite Hash Rate], version=unknown]
[27May2026 12:54:04.732] [main/WARN] [Embeddium-Workarounds/]: Embeddium has applied one or more workarounds to prevent crashes or other issues on your system: [NVIDIA_THREADED_OPTIMIZATIONS]
[27May2026 12:54:04.732] [main/WARN] [Embeddium-Workarounds/]: This is not necessarily an issue, but it may result in certain features or optimizations being disabled. You can sometimes fix these issues by upgrading your graphics driver.
[27May2026 12:54:04.805] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[27May2026 12:54:04.816] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[27May2026 12:54:04.859] [main/WARN] [mixin/]: Reference map 'steampowered.refmap.json' for steampowered.mixins.json could not be read. If this is a development environment you can ignore this message
[27May2026 12:54:04.904] [main/INFO] [Puzzles Lib/]: Loading 264 mods:
	- ad_astra 1.15.20
[27May2026 12:54:23.115] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:flywheel and railways:white_locometal_flywheel
[27May2026 12:54:23.115] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:flywheel and railways:diorite_locometal_flywheel
[27May2026 12:54:23.115] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:flywheel and railways:limestone_locometal_flywheel
[27May2026 12:54:23.115] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:flywheel and railways:light_gray_locometal_flywheel
[27May2026 12:54:23.115] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:flywheel and railways:tuff_locometal_flywheel
[27May2026 12:54:23.115] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:flywheel and railways:gray_locometal_flywheel
[27May2026 12:54:23.115] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:flywheel and railways:scorchia_locometal_flywheel
[27May2026 12:54:23.115] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:flywheel and railways:black_locometal_flywheel
[27May2026 12:54:23.116] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:sliding_door and railways:sliding_locometal_door
[27May2026 12:54:23.116] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:sliding_door and railways:folding_locometal_door
[27May2026 12:54:23.116] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:sliding_door and railways:brown_sliding_locometal_door
[27May2026 12:54:23.116] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:sliding_door and railways:brown_folding_locometal_door
[27May2026 12:54:23.116] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:sliding_door and railways:maroon_sliding_locometal_door
[27May2026 12:54:23.116] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:sliding_door and railways:maroon_folding_locometal_door
[27May2026 12:54:23.116] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:sliding_door and railways:red_sliding_locometal_door
[27May2026 12:54:23.116] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:sliding_door and railways:red_folding_locometal_door
[27May2026 12:54:23.116] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:sliding_door and railways:vermilion_sliding_locometal_door
[27May2026 12:54:23.116] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:sliding_door and railways:vermilion_folding_locometal_door
[27May2026 12:54:23.116] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:sliding_door and railways:orange_sliding_locometal_door
[27May2026 12:54:23.116] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:sliding_door and railways:orange_folding_locometal_door
[27May2026 12:54:23.116] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:sliding_door and railways:granite_sliding_locometal_door
[27May2026 12:54:23.116] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:sliding_door and railways:granite_folding_locometal_door
[27May2026 12:54:23.116] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:sliding_door and railways:dripstone_sliding_locometal_door
[27May2026 12:54:23.116] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:sliding_door and railways:dripstone_folding_locometal_door
[27May2026 12:54:23.116] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:sliding_door and railways:ochrum_sliding_locometal_door
[27May2026 12:54:23.116] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:sliding_door and railways:ochrum_folding_locometal_door
[27May2026 12:54:23.116] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:sliding_door and railways:yellow_sliding_locometal_door
[27May2026 12:54:23.116] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:sliding_door and railways:yellow_folding_locometal_door
[27May2026 12:54:23.116] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:sliding_door and railways:chartreuse_sliding_locometal_door
[27May2026 12:54:23.116] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:sliding_door and railways:chartreuse_folding_locometal_door
[27May2026 12:54:23.116] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:sliding_door and railways:olive_green_sliding_locometal_door
[27May2026 12:54:23.116] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:sliding_door and railways:olive_green_folding_locometal_door
[27May2026 12:54:23.116] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:sliding_door and railways:lime_sliding_locometal_door
[27May2026 12:54:23.116] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:sliding_door and railways:lime_folding_locometal_door
[27May2026 12:54:23.116] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:sliding_door and railways:green_sliding_locometal_door
[27May2026 12:54:23.116] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:sliding_door and railways:green_folding_locometal_door
[27May2026 12:54:23.116] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:sliding_door and railways:pine_green_sliding_locometal_door
[27May2026 12:54:23.116] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:sliding_door and railways:pine_green_folding_locometal_door
[27May2026 12:54:23.116] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:sliding_door and railways:cyan_sliding_locometal_door
[27May2026 12:54:23.116] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:sliding_door and railways:cyan_folding_locometal_door
[27May2026 12:54:23.116] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:sliding_door and railways:sea_green_sliding_locometal_door
[27May2026 12:54:23.116] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:sliding_door and railways:sea_green_folding_locometal_door
[27May2026 12:54:23.116] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:sliding_door and railways:turquoise_sliding_locometal_door
[27May2026 12:54:23.116] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:sliding_door and railways:turquoise_folding_locometal_door
[27May2026 12:54:23.116] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:sliding_door and railways:light_blue_sliding_locometal_door
[27May2026 12:54:23.116] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:sliding_door and railways:light_blue_folding_locometal_door
[27May2026 12:54:23.116] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:sliding_door and railways:blue_sliding_locometal_door
[27May2026 12:54:23.116] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:sliding_door and railways:blue_folding_locometal_door
[27May2026 12:54:23.116] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:sliding_door and railways:royal_blue_sliding_locometal_door
[27May2026 12:54:23.116] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:sliding_door and railways:royal_blue_folding_locometal_door
[27May2026 12:54:23.116] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:sliding_door and railways:purple_sliding_locometal_door
[27May2026 12:54:23.116] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:sliding_door and railways:purple_folding_locometal_door
[27May2026 12:54:23.116] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:sliding_door and railways:magenta_sliding_locometal_door
[27May2026 12:54:23.116] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:sliding_door and railways:magenta_folding_locometal_door
[27May2026 12:54:23.116] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:sliding_door and railways:pink_sliding_locometal_door
[27May2026 12:54:23.116] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:sliding_door and railways:pink_folding_locometal_door
[27May2026 12:54:23.116] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:sliding_door and railways:white_sliding_locometal_door
[27May2026 12:54:23.116] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:sliding_door and railways:white_folding_locometal_door
[27May2026 12:54:23.116] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:sliding_door and railways:diorite_sliding_locometal_door
[27May2026 12:54:23.116] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:sliding_door and railways:diorite_folding_locometal_door
[27May2026 12:54:23.116] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:sliding_door and railways:limestone_sliding_locometal_door
[27May2026 12:54:23.116] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:sliding_door and railways:limestone_folding_locometal_door
[27May2026 12:54:23.116] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:sliding_door and railways:light_gray_sliding_locometal_door
[27May2026 12:54:23.116] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:sliding_door and railways:light_gray_folding_locometal_door
[27May2026 12:54:23.116] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:sliding_door and railways:tuff_sliding_locometal_door
[27May2026 12:54:23.116] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:sliding_door and railways:tuff_folding_locometal_door
[27May2026 12:54:23.116] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:sliding_door and railways:gray_sliding_locometal_door
[27May2026 12:54:23.116] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:sliding_door and railways:gray_folding_locometal_door
[27May2026 12:54:23.116] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:sliding_door and railways:scorchia_sliding_locometal_door
[27May2026 12:54:23.116] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:sliding_door and railways:scorchia_folding_locometal_door
[27May2026 12:54:23.116] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:sliding_door and railways:black_sliding_locometal_door
[27May2026 12:54:23.116] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:sliding_door and railways:black_folding_locometal_door
[27May2026 12:54:23.116] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:copycat and railways:conductor_vent
[27May2026 12:54:23.857] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:track_signal and railways:track_signal_source
[27May2026 12:54:23.857] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running finalizers
[27May2026 12:54:24.272] [Render thread/INFO] [chloride/]: Registering CHLORIDE built-in packs
[27May2026 12:54:24.412] [Render thread/INFO] [mod.chiselsandbits.client.reloading.ClientResourceReloadingManager/]: Setting up client reloading resource manager.
[27May2026 12:54:24.488] [Render thread/INFO] [HammerLib/]: Registered custom glint render buffers.
[27May2026 12:54:24.530] [Render thread/INFO] [Oculus/]: Hardware information:
[27May2026 12:54:24.530] [Render thread/INFO] [Oculus/]: CPU: 12x 12th Gen Intel(R) Core(TM) i5-12400F
[27May2026 12:54:24.530] [Render thread/INFO] [Oculus/]: GPU: NVIDIA GeForce RTX 3060/PCIe/SSE2 (Supports OpenGL 4.6.0 NVIDIA 595.71.05)
[27May2026 12:54:24.530] [Render thread/INFO] [Oculus/]: OS: Linux (6.17.0-29-generic)
[27May2026 12:54:24.539] [Render thread/WARN] [Embeddium-MixinTaintDetector/]: Mod(s) [oculus] are modifying Embeddium class me.jellysquid.mods.sodium.client.render.vertex.VertexFormatDescriptionImpl, which may cause instability.
[27May2026 12:54:24.542] [Render thread/WARN] [Embeddium-MixinTaintDetector/]: Mod(s) [oculus] are modifying Embeddium class me.jellysquid.mods.sodium.client.render.vertex.buffer.SodiumBufferBuilder, which may cause instability.
[27May2026 12:54:24.728] [Render thread/INFO] [quark/]: Registering model layer quark:crab#main
[27May2026 12:54:24.728] [Render thread/INFO] [quark/]: Registering model layer quark:shiba#main
[27May2026 12:54:24.728] [Render thread/INFO] [quark/]: Registering model layer quark:quark_boat_chest#main
[27May2026 12:54:24.728] [Render thread/INFO] [quark/]: Registering model layer quark:wraith#main
[27May2026 12:54:24.728] [Render thread/INFO] [quark/]: Registering model layer quark:forgotten_hat#main
[27May2026 12:54:24.728] [Render thread/INFO] [quark/]: Registering model layer quark:stoneling#main
[27May2026 12:54:24.728] [Render thread/INFO] [quark/]: Registering model layer quark:toretoise#main
[27May2026 12:54:24.728] [Render thread/INFO] [quark/]: Registering model layer quark:quark_boat#main
[27May2026 12:54:24.728] [Render thread/INFO] [quark/]: Registering model layer quark:foxhound#main
[27May2026 12:54:24.728] [Render thread/INFO] [quark/]: Registering model layer quark:backpack#main
[27May2026 12:54:24.920] [Render thread/INFO] [journeymap/]: Registering Keybinds
[27May2026 12:54:24.999] [Render thread/INFO] [net.minecraft.client.Minecraft/]: [FANCYMENU] Registering resource reload listener..
[27May2026 12:54:25.046] [Render thread/INFO] [de.keksuccino.fancymenu.customization.ScreenCustomization/]: [FANCYMENU] Initializing screen customization engine! Addons should NOT REGISTER TO REGISTRIES anymore now!
[27May2026 12:54:25.065] [FTB Backups Config Watcher 0/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Config at /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/instances/Monifactory/minecraft/config/ftbbackups2.json has changed, reloaded!
[27May2026 12:54:25.193] [Render thread/INFO] [mixin/]: Mixing client.MixinConnectScreen from mixins/common/nochatreports.mixins.json into net.minecraft.client.gui.screens.ConnectScreen
[27May2026 12:54:25.269] [Render thread/INFO] [mixin/]: Mixing client.MixinChatOptionsScreen from mixins/common/nochatreports.mixins.json into net.minecraft.client.gui.screens.ChatOptionsScreen
[27May2026 12:54:25.269] [Render thread/INFO] [mixin/]: Renaming synthetic method lambda$init$0(Lnet/minecraft/client/gui/components/AbstractWidget;)V to md587a90$lambda$init$0$0 in mixins/common/nochatreports.mixins.json:client.MixinChatOptionsScreen
[27May2026 12:54:25.300] [Render thread/INFO] [mixin/]: Mixing client.MixinJoinMultiplayerScreen from mixins/common/nochatreports.mixins.json into net.minecraft.client.gui.screens.multiplayer.JoinMultiplayerScreen
[27May2026 12:54:25.301] [Render thread/INFO] [mixin/]: Renaming synthetic method lambda$onInit$2()Lnet/minecraft/network/chat/Component; to md587a90$lambda$onInit$2$0 in mixins/common/nochatreports.mixins.json:client.MixinJoinMultiplayerScreen
[27May2026 12:54:25.301] [Render thread/INFO] [mixin/]: Renaming synthetic method lambda$onInit$1(Lnet/minecraft/client/gui/components/Button;)V to md587a90$lambda$onInit$1$1 in mixins/common/nochatreports.mixins.json:client.MixinJoinMultiplayerScreen
[27May2026 12:54:25.301] [Render thread/INFO] [mixin/]: Renaming synthetic method lambda$onInit$0(Lnet/minecraft/client/gui/components/Button;)V to md587a90$lambda$onInit$0$2 in mixins/common/nochatreports.mixins.json:client.MixinJoinMultiplayerScreen
[27May2026 12:54:25.436] [Render thread/INFO] [STDERR/]: [dev.latvian.mods.kubejs.client.GeneratedClientResourcePack:generate:129]: com.google.gson.JsonSyntaxException: com.google.gson.stream.MalformedJsonException: Unterminated object at line 11 column 6 path $.item.enderio.sculk_superconductor_conduit
[27May2026 12:54:25.436] [Render thread/INFO] [STDERR/]: [dev.latvian.mods.kubejs.client.GeneratedClientResourcePack:generate:129]: 	at MC-BOOTSTRAP/com.google.gson@2.10/com.google.gson.Gson.fromJson(Gson.java:1229)
[27May2026 12:54:25.436] [Render thread/INFO] [STDERR/]: [dev.latvian.mods.kubejs.client.GeneratedClientResourcePack:generate:129]: 	at MC-BOOTSTRAP/com.google.gson@2.10/com.google.gson.Gson.fromJson(Gson.java:1124)
[27May2026 12:54:25.436] [Render thread/INFO] [STDERR/]: [dev.latvian.mods.kubejs.client.GeneratedClientResourcePack:generate:129]: 	at MC-BOOTSTRAP/com.google.gson@2.10/com.google.gson.Gson.fromJson(Gson.java:1062)
[27May2026 12:54:25.436] [Render thread/INFO] [STDERR/]: [dev.latvian.mods.kubejs.client.GeneratedClientResourcePack:generate:129]: 	at TRANSFORMER/kubejs@2001.6.5-build.16/dev.latvian.mods.kubejs.client.GeneratedClientResourcePack.generate(GeneratedClientResourcePack.java:122)
[27May2026 12:54:25.436] [Render thread/INFO] [STDERR/]: [dev.latvian.mods.kubejs.client.GeneratedClientResourcePack:generate:129]: 	at TRANSFORMER/kubejs@2001.6.5-build.16/dev.latvian.mods.kubejs.script.data.GeneratedResourcePack.getGenerated(GeneratedResourcePack.java:88)
[27May2026 12:54:25.436] [Render thread/INFO] [STDERR/]: [dev.latvian.mods.kubejs.client.GeneratedClientResourcePack:generate:129]: 	at TRANSFORMER/kubejs@2001.6.5-build.16/dev.latvian.mods.kubejs.client.GeneratedClientResourcePack.<init>(GeneratedClientResourcePack.java:67)
[27May2026 12:54:25.436] [Render thread/INFO] [STDERR/]: [dev.latvian.mods.kubejs.client.GeneratedClientResourcePack:generate:129]: 	at TRANSFORMER/kubejs@2001.6.5-build.16/dev.latvian.mods.kubejs.client.GeneratedClientResourcePack.inject(GeneratedClientResourcePack.java:48)
[27May2026 12:54:25.436] [Render thread/INFO] [STDERR/]: [dev.latvian.mods.kubejs.client.GeneratedClientResourcePack:generate:129]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.client.Minecraft.modifyExpressionValue$doo000$kjs$loadPacks(Minecraft.java:17958)
[27May2026 12:54:25.436] [Render thread/INFO] [STDERR/]: [dev.latvian.mods.kubejs.client.GeneratedClientResourcePack:generate:129]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.client.Minecraft.<init>(Minecraft.java:559)
[27May2026 12:54:25.436] [Render thread/INFO] [STDERR/]: [dev.latvian.mods.kubejs.client.GeneratedClientResourcePack:generate:129]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.client.main.Main.main(Main.java:182)
[27May2026 12:54:25.436] [Render thread/INFO] [STDERR/]: [dev.latvian.mods.kubejs.client.GeneratedClientResourcePack:generate:129]: 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[27May2026 12:54:25.436] [Render thread/INFO] [STDERR/]: [dev.latvian.mods.kubejs.client.GeneratedClientResourcePack:generate:129]: 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
[27May2026 12:54:25.436] [Render thread/INFO] [STDERR/]: [dev.latvian.mods.kubejs.client.GeneratedClientResourcePack:generate:129]: 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[27May2026 12:54:25.436] [Render thread/INFO] [STDERR/]: [dev.latvian.mods.kubejs.client.GeneratedClientResourcePack:generate:129]: 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
[27May2026 12:54:25.436] [Render thread/INFO] [STDERR/]: [dev.latvian.mods.kubejs.client.GeneratedClientResourcePack:generate:129]: 	at MC-BOOTSTRAP/fmlloader@1.20.1-47.4.13/net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111)
[27May2026 12:54:25.436] [Render thread/INFO] [STDERR/]: [dev.latvian.mods.kubejs.client.GeneratedClientResourcePack:generate:129]: 	at MC-BOOTSTRAP/fmlloader@1.20.1-47.4.13/net.minecraftforge.fml.loading.targets.CommonLaunchHandler.clientService(CommonLaunchHandler.java:99)
[27May2026 12:54:25.436] [Render thread/INFO] [STDERR/]: [dev.latvian.mods.kubejs.client.GeneratedClientResourcePack:generate:129]: 	at MC-BOOTSTRAP/fmlloader@1.20.1-47.4.13/net.minecraftforge.fml.loading.targets.CommonClientLaunchHandler.lambda$makeService$0(CommonClientLaunchHandler.java:25)
[27May2026 12:54:25.436] [Render thread/INFO] [STDERR/]: [dev.latvian.mods.kubejs.client.GeneratedClientResourcePack:generate:129]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30)
